"EventTime","HostName","UserName","FileName","CreatorFileName","FileHash","VTScore","VTDetails"
"2018-11-01 14:14:08","SFS01","DC1\ianj","C:\Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Updater.api","C:\Program Files (x86)\Adobe\Acrobat Reader DC\Reader\AcroRd32.exe","000352005D608C4A7CC9BA1952439FC1","0/66","https://www.virustotal.com/file/b6593e0a5238b46c3e66c2462f14d61ddcb29f29d404f021dea45224c2a0ac32/analysis/1541025841/"
"2018-11-01 14:13:59","SFS01","DC1\ianj","C:\Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\SaveAsRTF.api","C:\Program Files (x86)\Adobe\Acrobat Reader DC\Reader\AcroRd32.exe","F0749B62327F1C221D2EB3A3E4256ECD","0/66","https://www.virustotal.com/file/25ecf42089205b65e6ca906bff610ceef7d359ec8f139b7c943711023ab47b81/analysis/1540866976/"
"2018-11-01 14:13:52","SFS01","DC1\ianj","C:\Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\PPKLite.api","C:\Program Files (x86)\Adobe\Acrobat Reader DC\Reader\AcroRd32.exe","9CBA18151C21706A27184CAE5E55ADA6","0/66","https://www.virustotal.com/file/32308ed5f818ae78acf9c96666c834f04540bd832c2e00b11d358c9afad5f1e8/analysis/1541714331/"
"2018-11-01 14:13:51","SFS01","DC1\ianj","C:\Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\DigSig.api","C:\Program Files (x86)\Adobe\Acrobat Reader DC\Reader\AcroRd32.exe","78E57F4A4D644BBEA60C62883D187A70","0/67","https://www.virustotal.com/file/97fb3388d038c31bb19ace84a3203dfd0c044480e317ef6a82c9982277ba8a00/analysis/1540791413/"
"2018-11-01 14:13:51","SFS01","DC1\ianj","C:\Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\AcroForm.api","C:\Program Files (x86)\Adobe\Acrobat Reader DC\Reader\AcroRd32.exe","29C551D28A57616C034C8BCF44178C22","0/66","https://www.virustotal.com/file/64cea89e9bfd82c5609a6b602f4e3ac9a6038653e2aec764d03efb6361fac8fa/analysis/1541564198/"
"2018-11-01 14:13:38","SFS01","DC1\ianj","C:\Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\IA32.api","C:\Program Files (x86)\Adobe\Acrobat Reader DC\Reader\AcroRd32.exe","C4E13D1A7E195D8AC73C73158264B81E","0/67","https://www.virustotal.com/file/36bb99a2935fcb8323de9736d59189a28d811924c16ed236cb32616923b44c6e/analysis/1540866680/"
"2018-11-01 14:13:37","SFS01","DC1\ianj","C:\Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\EScript.api","C:\Program Files (x86)\Adobe\Acrobat Reader DC\Reader\AcroRd32.exe","E47D150BD076BC1B3BE69F85A7993A98","0/66","https://www.virustotal.com/file/640a88d3d29467e17256323e0652fade7e5a30548e71f9d8041feae907b4aabf/analysis/1541025857/"
"2018-11-01 14:13:37","SFS01","DC1\ianj","C:\Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\weblink.api","C:\Program Files (x86)\Adobe\Acrobat Reader DC\Reader\AcroRd32.exe","1375E0FF68ED9DC03B02506191827617","0/66","https://www.virustotal.com/file/23ddf17fc42ad4e452ba43abb2822c2ba5f6550e0a5a4d3b47e6d0eacab1c1e7/analysis/1540840618/"
"2018-11-01 14:13:37","SFS01","DC1\ianj","C:\Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annots.api","C:\Program Files (x86)\Adobe\Acrobat Reader DC\Reader\AcroRd32.exe","30223C71281A119E1CF8E56F9A077106","0/66","https://www.virustotal.com/file/6884a2f1e3d82e2efaec48d0bc3ac42669a9f780f61c0beeee11e9a69068455b/analysis/1541714330/"
"2018-11-01 14:13:08","SFS01","DC1\ianj","D:\CryptoTool\CryptoTool.exe","C:\Windows\explorer.exe","0B0ED1242D8F12AAA40FA9F93E753463","NotFound","N/A"
"2018-11-01 14:10:35","INTWEB01","DC1\ianj","C:\Program Files\7-Zip\7zG.exe","C:\Windows\explorer.exe","6029519FF0CBAEAC5C0C218AE21C47DD","0/67","https://www.virustotal.com/file/21de06307b89cc5700c1890bd705dee3e2a5279302bea0c04017750503666119/analysis/1541704498/"
"2018-11-01 13:23:20","INTWEB01","DC1\ianj","C:\Windows\SysWOW64\jscript9.dll","C:\Program Files (x86)\Internet Explorer\iexplore.exe","13E1B2B1C0BE4F8BA53178C240BEE09A","0/66","https://www.virustotal.com/file/acfc23b3216f49a176353c8223257f66cad0294348ed08b932d1d61f7cc93640/analysis/1541537319/"
"2018-11-01 13:23:19","INTWEB01","DC1\ianj","C:\Windows\SysWOW64\ieui.dll","C:\Program Files (x86)\Internet Explorer\iexplore.exe","94BFF02FCFDC65EC20315F890EA8953E","0/66","https://www.virustotal.com/file/7ac05fe80444d37dea369626f80d7a11816a60de1b16ad435a333e8036df4ce8/analysis/1541682515/"
"2018-11-01 13:23:19","INTWEB01","DC1\ianj","C:\Windows\SysWOW64\mshtml.dll","C:\Program Files (x86)\Internet Explorer\iexplore.exe","547AFEEB076E77779E4DCD604E8F0402","0/65","https://www.virustotal.com/file/b1a42d40e580ead602db170e954e9ddcd586a74c51b3cf32f2d3dd5bd7218234/analysis/1541380153/"
"2018-11-01 13:23:19","INTWEB01","DC1\ianj","C:\Windows\SysWOW64\ieframe.dll","C:\Program Files (x86)\Internet Explorer\iexplore.exe","F516C1F52E73B9A94F5960E1E26302D2","0/65","https://www.virustotal.com/file/8d1890757c142277760e1f10f8cceef7332958defd04915060303290ca2afc07/analysis/1541789288/"
"2018-11-01 13:23:19","INTWEB01","DC1\ianj","C:\Program Files (x86)\Internet Explorer\ieproxy.dll","C:\Program Files (x86)\Internet Explorer\iexplore.exe","79DEFEB5B312107AF9355031DEA7565B","0/66","https://www.virustotal.com/file/1b0ffc58ac40ae35653f2e670c11587b816203d1aa5b09af4bf729dbd86857b1/analysis/1541488266/"
"2018-11-01 13:23:19","INTWEB01","DC1\ianj","C:\Program Files (x86)\Internet Explorer\IEShims.dll","C:\Program Files (x86)\Internet Explorer\iexplore.exe","4A1327D928CEB7BC66F72F30AA020C61","0/66","https://www.virustotal.com/file/d9da82df94bca7d1cbcc33e04fb9fe34149f329d8e66d90f73782e605df47363/analysis/1541682014/"
"2018-11-01 13:23:18","INTWEB01","DC1\ianj","C:\Windows\System32\ieui.dll","C:\Program Files\Internet Explorer\iexplore.exe","D38D16CF2BDD4513A254242F1BB5F095","0/67","https://www.virustotal.com/file/e298bd9b59e3e9e386bcfbc298dedc276c8e347fb1ef8f5ed2b6af355baa637f/analysis/1540801941/"
"2018-11-01 13:23:17","INTWEB01","DC1\ianj","C:\Program Files\Internet Explorer\IEShims.dll","C:\Program Files\Internet Explorer\iexplore.exe","53EA6F32C3C7545244932A8F603DF5AA","0/68","https://www.virustotal.com/file/4bb65b49dd56ed6c0cca37be6aa0e49b53573b3b20c5390938c95126a513efe7/analysis/1540589540/"
"2018-11-01 13:20:56","P2PWORKFLOW02","DC1\ianj","C:\Program Files\DesktopCentral_Agent\bin\usbeDevicelist.exe","C:\Windows\System32\WerFault.exe","FF44E2CF50B0E88F9C9A38E8E3F756D0","0/67","https://www.virustotal.com/file/f33a7b1270867f378186902a1065a708c5b552f7eb1d99b679e90f38cc308983/analysis/1541579618/"
"2018-11-01 13:20:56","P2PWORKFLOW02","DC1\ianj","C:\Program Files\DesktopCentral_Agent\bin\WakeOnLan.exe","C:\Windows\System32\WerFault.exe","7AAE71CD9E6670D2A442B3E2960FE60F","0/68","https://www.virustotal.com/file/dc9f994c8267f9084da1550144c10ee5b52a2a01f1bc955bd006ddd31fc6e045/analysis/1541435726/"
"2018-11-01 13:20:55","P2PWORKFLOW02","DC1\ianj","C:\Program Files\DesktopCentral_Agent\bin\selfserviceportal.exe","C:\Windows\System32\WerFault.exe","378E08FBC47BD40C494BB432EADF9440","0/67","https://www.virustotal.com/file/51192c52c2390924bc05241e2081d9821597b8ecd9f47447e5320331d6ee6ed6/analysis/1541579618/"
"2018-11-01 13:20:55","P2PWORKFLOW02","DC1\ianj","C:\Program Files\DesktopCentral_Agent\bin\UIControls.dll","C:\Windows\System32\WerFault.exe","CDEFB5866A7A4AA98D3B92CD65D9781B","0/67","https://www.virustotal.com/file/065febf85fb2d9a96ef702023950b56ed3bac44e9d13c7331e98fb459d1ff9b3/analysis/1540890258/"
"2018-11-01 13:20:55","P2PWORKFLOW02","DC1\ianj","C:\Program Files\DesktopCentral_Agent\bin\rdsrunasuser.exe","C:\Windows\System32\WerFault.exe","1FD991311227600D65DB7BCEF355B96C","0/67","https://www.virustotal.com/file/79a80aa1226cf43eeff1172f58603ad2a7ce84f2e6324f78a0c033b11a8fa0c9/analysis/1541579618/"
"2018-11-01 13:20:55","P2PWORKFLOW02","DC1\ianj","C:\Program Files\DesktopCentral_Agent\bin\selfservicedll.dll","C:\Windows\System32\WerFault.exe","167AB5D481516162B666C293A4BCA6EE","0/66","https://www.virustotal.com/file/e4e50007d41bed9297d27d6675696a4d359de6cd91e123b864866ade4dc26d15/analysis/1541495129/"
"2018-11-01 13:20:54","P2PWORKFLOW02","DC1\ianj","C:\Program Files\DesktopCentral_Agent\bin\mdmregistrationhandler.exe","C:\Windows\System32\WerFault.exe","FBDB7709FBD95B4A9F38225315345A7D","0/68","https://www.virustotal.com/file/45f1b4da886d0454839def28d898d197189c4d1937ea8f22daece051913b7e69/analysis/1541590578/"
"2018-11-01 13:20:54","P2PWORKFLOW02","DC1\ianj","C:\Program Files\DesktopCentral_Agent\bin\metroapps.exe","C:\Windows\System32\WerFault.exe","FF515F505C412FE495C3C82F612C1BE3","0/67","https://www.virustotal.com/file/a6e147bc5f010ea605aa2e26a50b629e8ecb9fa19569df5dfff696c91d52f1bd/analysis/1541888076/"
"2018-11-01 13:20:53","P2PWORKFLOW02","DC1\ianj","C:\Program Files\DesktopCentral_Agent\bin\dc_cad.exe","C:\Windows\System32\WerFault.exe","6345C75C603FD578A8F9AFD5E7C4F7EB","0/67","https://www.virustotal.com/file/aac5357e43954da00610449fbc4675972b41e1dc3e96530d1c1f7a4f2b460eb8/analysis/1541579617/"
"2018-11-01 13:20:53","P2PWORKFLOW02","DC1\ianj","C:\Program Files\DesktopCentral_Agent\bin\dcwolsettings.exe","C:\Windows\System32\WerFault.exe","8521ABBB2CC2CCA3C74735C0F90FCC80","0/67","https://www.virustotal.com/file/acd22c83e9ae4b0f4903d9ce9e00454b33c931169964865850447a6671197795/analysis/1541435659/"
"2018-11-01 13:20:52","P2PWORKFLOW02","DC1\ianj","C:\Program Files\DesktopCentral_Agent\bin\dcupload.exe","C:\Windows\System32\WerFault.exe","CC97A58C7C2FC77FBFBFAAFF2810B988","0/68","https://www.virustotal.com/file/6b477092e31f27f4cd5097d9374408a4a761a57442326c4058033ade075a898f/analysis/1541579618/"
"2018-11-01 13:20:52","P2PWORKFLOW02","DC1\ianj","C:\Program Files\DesktopCentral_Agent\bin\dcwol.exe","C:\Windows\System32\WerFault.exe","8E045198BC5572B23BA505DF710DD9F1","0/67","https://www.virustotal.com/file/ec23548cfd4170cb729e9ee27f5d8dd6d04d3eeb224fff5b04586f20f4d1cfeb/analysis/1541435725/"
"2018-11-01 13:20:51","P2PWORKFLOW02","DC1\ianj","C:\Program Files\DesktopCentral_Agent\bin\dctoolseventviewer.exe","C:\Windows\System32\WerFault.exe","91E42BDEFDFD62F8363A0F2E5FD372FC","0/69","https://www.virustotal.com/file/762232742c102fcd5bbdcf5881e721a50d450dec5ec9945da5d4753d339a5165/analysis/1541579616/"
"2018-11-01 13:20:51","P2PWORKFLOW02","DC1\ianj","C:\Program Files\DesktopCentral_Agent\bin\dctools.exe","C:\Windows\System32\WerFault.exe","4AF74A8D1C7346B9A42C353415F09652","0/69","https://www.virustotal.com/file/eb9744649764851163555629c19662bc97886bb8b2ff16cfbda068a7ab0b1f09/analysis/1541579616/"
"2018-11-01 13:20:50","P2PWORKFLOW02","DC1\ianj","C:\Program Files\DesktopCentral_Agent\bin\dcscreenrec.exe","C:\Windows\System32\WerFault.exe","98AE24560C27440C057B61E0DAC6F94F","0/68","https://www.virustotal.com/file/43f120aab7077201e6cdb70654ab7f70cacc08c709452f42c6cbf0d013e23472/analysis/1541579616/"
"2018-11-01 13:20:50","P2PWORKFLOW02","DC1\ianj","C:\Program Files\DesktopCentral_Agent\bin\dcremcom.exe","C:\Windows\System32\WerFault.exe","A509C5FE984803F1D200F0F8E12FC5EF","0/68","https://www.virustotal.com/file/fd010556c69b534fb1b2b022da94fb8c2de037d2db13ce0b68dee0bdc2863652/analysis/1541579616/"
"2018-11-01 13:20:50","P2PWORKFLOW02","DC1\ianj","C:\Program Files\DesktopCentral_Agent\bin\dcremregistry.exe","C:\Windows\System32\WerFault.exe","84473AB6E7DF4F261C3BB5ABA68AF506","0/67","https://www.virustotal.com/file/a0c32d1eaf5d4d45f4fa31a1824056b4e9791e8e3f96788033d9149677323b41/analysis/1541579616/"
"2018-11-01 13:20:49","P2PWORKFLOW02","DC1\ianj","C:\Program Files\DesktopCentral_Agent\bin\dcrdsagentwindow.exe","C:\Windows\System32\WerFault.exe","D5B777944554189A164F92D03A715014","0/67","https://www.virustotal.com/file/dda74eb351c47a8409ddccde6d773f7b02118380b91aa51c797cbe3753e1711e/analysis/1541579617/"
"2018-11-01 13:20:49","P2PWORKFLOW02","DC1\ianj","C:\Program Files\DesktopCentral_Agent\bin\dcrdservice.exe","C:\Windows\System32\WerFault.exe","6F85AA80BC879F2F67944ECA95799A19","0/69","https://www.virustotal.com/file/d865d171969fb924207710342324f7f26b9ca10863d7b2b435798b8448cdd895/analysis/1541449707/"
"2018-11-01 13:20:48","P2PWORKFLOW02","DC1\ianj","C:\Program Files\DesktopCentral_Agent\bin\dcfilesystem.exe","C:\Windows\System32\WerFault.exe","6561A4DD98E434309EB6E9F782CED18C","0/67","https://www.virustotal.com/file/f95afd661c3851817faefddf24864a411b6ee7b94c5f99a5debbc89498f08e4f/analysis/1541579617/"
"2018-11-01 13:20:47","P2PWORKFLOW02","DC1\ianj","C:\Program Files\DesktopCentral_Agent\bin\dcchat.exe","C:\Windows\System32\WerFault.exe","366C5BDC0B29630BC8B40F44A5375EE5","0/67","https://www.virustotal.com/file/71a5d12f525662b8e8a14c1feef4b82517c954461f1135426f9a32bed9d616f8/analysis/1541579617/"
"2018-11-01 13:20:47","P2PWORKFLOW02","DC1\ianj","C:\Program Files\DesktopCentral_Agent\bin\dcappcontrol.exe","C:\Windows\System32\WerFault.exe","A292DCB72BA9C0C91FC616AA2D86E1D1","0/68","https://www.virustotal.com/file/f64be18070cfbb21419004522dd9cd83e2fd70f1c8988ad4be4277e586e374e1/analysis/1541429336/"
"2018-11-01 13:20:47","P2PWORKFLOW02","DC1\ianj","C:\Program Files\DesktopCentral_Agent\bin\dcconfigexec.exe","C:\Windows\System32\WerFault.exe","0D2BD417C990636D5C4243D38F0C9A6A","0/67","https://www.virustotal.com/file/744e9f8e6229224aed7ae52037988b80e9441b855411b2ef06614cda1821313e/analysis/1541579617/"
"2018-11-01 13:20:46","P2PWORKFLOW02","DC1\ianj","C:\Program Files\DesktopCentral_Agent\bin\dcannouncement.exe","C:\Windows\System32\WerFault.exe","4821E569B0A92EEB64FD0C9A94CDA419","0/67","https://www.virustotal.com/file/6c129a9ffd4f4b72475749471d9c59fc784bd3f767b4173340ffcf3264011c1f/analysis/1541579617/"
"2018-11-01 13:20:45","P2PWORKFLOW02","DC1\ianj","C:\Program Files\DesktopCentral_Agent\bin\checkvolume.exe","C:\Windows\System32\WerFault.exe","D6DF3F760A0E1E2F2D4F06FDAC5ED12E","0/67","https://www.virustotal.com/file/abdefc60b93f2adfd2c87ffdedd662d361a898665884c0a348d2e4ca4d708e08/analysis/1541579618/"
"2018-11-01 13:20:44","P2PWORKFLOW02","DC1\ianj","C:\Program Files\DesktopCentral_Agent\bin\cfgupdate.exe","C:\Windows\System32\WerFault.exe","A0B2B4CB2744158A2D6C43775335C5F4","0/68","https://www.virustotal.com/file/c0e931fd13bad63edd6b8aa2b0a68c2b1727dc155b0d325d2c23becad3a0a7ac/analysis/1541386697/"
"2018-11-01 13:20:44","P2PWORKFLOW02","DC1\ianj","C:\Program Files\DesktopCentral_Agent\bin\agent_troubleshooting_tool.exe","C:\Windows\System32\WerFault.exe","13287EAD33EF202C81C75B9238951366","0/67","https://www.virustotal.com/file/1388fef015c516999d77b301086384b29e5eb46a532de5673712d22a46e4f34d/analysis/1541579618/"
"2018-11-01 12:03:27","P2PWORKFLOW01","DC1\ianj","C:\Program Files\Innosoft\WorkflowManager\WorkflowResend.exe","C:\Windows\explorer.exe","82C5A2A3069B4D79CA3E5025371F4E43","NotFound","N/A"
"2018-11-01 11:59:02","AD1","NT AUTHORITY\SYSTEM","C:\Program Files (x86)\VIPRE Business Agent\Definitions\Upgrade.exe","C:\Program Files (x86)\VIPRE Business Agent\SBAMSvc.exe","FC6E9A8EC9AD77C2E854A47461B63672","0/68","https://www.virustotal.com/file/56af6ff0f56b9db28ee7df2c8dcfb41138816ad43089f2dbf901a099ce86f672/analysis/1541203514/"
"2018-11-01 11:57:42","INTWEB01","NT AUTHORITY\SYSTEM","C:\Program Files (x86)\Site24x7\WinAgent\monitoring\bin\AppBin\Site24x7AppAgent.exe","C:\Windows\System32\services.exe","F224058970025AC6F73C28AEDD2AC604","0/68","https://www.virustotal.com/file/b94b9be5baa69e276c0ea6abe50e55621799c5fffb61187409860204f340a9e9/analysis/1531938414/"
"2018-11-01 11:50:19","FS01","DC1\adrian","C:\Program Files\CloudBerryLab\CloudBerry Drive\CloudBerryDriveTray.exe","C:\Windows\explorer.exe","2D9B8F0420B735EB6EECF6EAD280AD12","0/68","https://www.virustotal.com/file/2a727a3fbce7339d0016fb1c8c97d3dacbe3090e9969b3767ae4a36109eba35d/analysis/1529746703/"
"2018-11-01 11:50:18","FS01","DC1\adrian","C:\Program Files\MirrorFolder\mrfshl.exe","C:\Windows\explorer.exe","CAD43960396CDFDF5C68BF63FD9AE409","0/67","https://www.virustotal.com/file/49647edb4d3aaf0b5b7dfd7ad387987d87a04101b43141a1c4fdd770b359e2f5/analysis/1539418194/"
"2018-11-01 11:50:05","FS01","DC1\adrian","C:\Windows\System32\rdpclip.exe","C:\Windows\System32\svchost.exe","7332ED3764820295CF40DD086D768662","0/67","https://www.virustotal.com/file/600e084d4c2fdbb8fd24754fdc7bfbd67ca1c04197089e551f02cd292b03f00f/analysis/1541841968/"
"2018-11-01 11:49:59","FS01","NT AUTHORITY\SYSTEM","C:\Windows\System32\winlogon.exe","N/A","4294D7AD504EA206A4A03DB29311B6C2","0/66","https://www.virustotal.com/file/c11e952b6204d81327dc135fefb765c85c648f3ad788fb39fb471f9e31621d2c/analysis/1541842685/"
"2018-11-01 11:47:24","ETLM01","NT AUTHORITY\SYSTEM","C:\Program Files (x86)\TeamViewer\TeamViewer_Desktop.exe","C:\Program Files (x86)\TeamViewer\TeamViewer_Service.exe","2D598CD450E834D9FE37F3B213035B52","0/67","https://www.virustotal.com/file/c939b826a3ffc15c1d48e83993d0d5fbf9053db8e8d91e3dc2f02a6ce7003b91/analysis/1541608255/"
"2018-11-01 11:44:20","INTWEB04","DC1\adrian","C:\Windows\assembly\NativeImages_v2.0.50727_64\CustomMarshalers\872389604bfa758296070ff32378a9d4\CustomMarshalers.ni.dll","C:\Windows\System32\mmc.exe","DE644DF59647CF1F07FFB2ABF2AA8F17","0/66","https://www.virustotal.com/file/bc39550b86ec8bd90ab683ad4628879b610a339609310ac90be5acc1512a9884/analysis/1541242055/"
"2018-11-01 11:44:19","INTWEB04","DC1\adrian","C:\Windows\assembly\NativeImages_v2.0.50727_64\TaskScheduler\1e36d5bb79554ea1515b77bfcfdd26ec\TaskScheduler.ni.dll","C:\Windows\System32\mmc.exe","EE3531A6EB8DC44DF269C2EF6731DC90","0/67","https://www.virustotal.com/file/777f8975266075560ed19c29512639dee3762b6f26de195f48ec778923ce842e/analysis/1540014849/"
