"EventTime","HostName","UserName","FileName","CreatorFileName","FileHash","VTScore","VTDetails"
"2018-11-01 11:44:17","INTWEB04","DC1\adrian","C:\Windows\assembly\NativeImages_v2.0.50727_64\MMCEx\626a9d429b350f0d21fd41b82bea8f4c\MMCEx.ni.dll","C:\Windows\System32\mmc.exe","BC57041EDE07BB06C94EE17CE0782D8B","0/65","https://www.virustotal.com/file/37d403cc7b8fcc7b9c6793e3fed16cd74123223bc854357976ad73737e9d273b/analysis/1541792480/"
"2018-11-01 10:57:14","INTWEB02","NT AUTHORITY\LOCAL SERVICE","C:\Program Files\Windows NT\Accessories\wordpad.exe","C:\Windows\System32\svchost.exe","4352C8B360985F13D54516F89CFDF6D9","0/68","https://www.virustotal.com/file/ab0effaefa208621694b4a9aea23573d36368375698dcea34fbae02d9d5f41fe/analysis/1540293286/"
"2018-11-01 10:56:42","INTWEB03","NT AUTHORITY\SYSTEM","C:\Windows\System32\smss.exe","C:\Windows\System32\smss.exe","A145FB6777000ABEBC3A4DA12A46066A","0/67","https://www.virustotal.com/file/db60751bf319569bddf98c39722f270ea45428c4fd05ab74339d38473b05824c/analysis/1541852615/"
"2018-11-01 10:55:05","INTWEB01","NT AUTHORITY\LOCAL SERVICE","C:\Windows\System32\win32k.sys","C:\Windows\System32\svchost.exe","2AE6E87557AC5E8D7F40C8ABC9A22C89","0/68","https://www.virustotal.com/file/2f614ada85d76decbcb711a3230a7f0624d875062998a71d877b1f5a27212ab9/analysis/1539535922/"
"2018-11-01 10:55:04","INTWEB01","NT AUTHORITY\LOCAL SERVICE","C:\Program Files\Internet Explorer\F12.dll","C:\Windows\System32\svchost.exe","4A7E1C88F41BCCB1119FB140A4018724","0/66","https://www.virustotal.com/file/a4edd1a151520947cfb1f93c7f1952b7038704d5e750cacfdce77261c7af489c/analysis/1540165693/"
"2018-11-01 10:55:03","INTWEB01","NT AUTHORITY\LOCAL SERVICE","C:\Program Files\Internet Explorer\iedvtool.dll","C:\Windows\System32\svchost.exe","B10E2A3DDFB2788ECB9DECF079074396","0/66","https://www.virustotal.com/file/1e465adf3c1365d49ab1adde5a02bdac25ce31e5158339af82ee6620c5f99092/analysis/1541703662/"
"2018-11-01 10:54:59","INTWEB01","NT AUTHORITY\LOCAL SERVICE","C:\Windows\System32\rpchttp.dll","C:\Windows\System32\svchost.exe","CE867BFD064D2B85F81FDDEB40D62E2A","0/67","https://www.virustotal.com/file/933cb07715e1433639fc36ee142f4b98381c39891da7efffeb7e95538663d829/analysis/1540348399/"
"2018-11-01 10:54:59","INTWEB01","NT AUTHORITY\LOCAL SERVICE","C:\Windows\System32\MPSSVC.dll","C:\Windows\System32\svchost.exe","C7A8706D5536D9BE35396C0116CAA8EE","0/65","https://www.virustotal.com/file/afb6b40b5cba4f54c6ab3f82534cca9d393c466ec5e3981cebb33cb111c405d0/analysis/1541931105/"
"2018-11-01 10:54:58","INTWEB01","NT AUTHORITY\LOCAL SERVICE","C:\Windows\System32\appraiser.dll","C:\Windows\System32\svchost.exe","17147053A522FA230B4744E15A465B1B","0/65","https://www.virustotal.com/file/86a4a668ea3c49c8ba40538fe56b56ecbad411d9994d87058ffc65984534159d/analysis/1540830036/"
"2018-11-01 10:54:57","INTWEB01","NT AUTHORITY\LOCAL SERVICE","C:\Windows\System32\lsasrv.dll","C:\Windows\System32\svchost.exe","E18020CD2747640CBA8E8F2E0C629F18","0/66","https://www.virustotal.com/file/7a6700e3dbdc6c85676e1c713cf754d8aa6c755f81a173639814082f573598ac/analysis/1540588929/"
"2018-11-01 10:54:56","INTWEB01","NT AUTHORITY\LOCAL SERVICE","C:\Windows\System32\appidapi.dll","C:\Windows\System32\svchost.exe","E95D3D1BFF140AE72E9D67222F3B7917","0/66","https://www.virustotal.com/file/3ef5ab1ec82d8703f57688d17afc319a4eeba58fbcfd7c0a1cce12fff9293c7f/analysis/1540546860/"
"2018-11-01 10:54:26","INTWEB01","DC1\ianj","C:\Windows\assembly\NativeImages_v2.0.50727_64\EventViewer\a411857f83fac8f1465ed658e36ef320\EventViewer.ni.dll","C:\Windows\System32\mmc.exe","1ABB706F9315EF3C86A8F3FD52D444BF","0/66","https://www.virustotal.com/file/75251f46550f752baa17bc640b31361da567369844eb1425cba3ce017c424f6d/analysis/1540469521/"
"2018-11-01 10:53:19","P2PWORKFLOW01","NT AUTHORITY\SYSTEM","C:\Program Files\Innosoft\NMMonitor\NMMonitor.exe","C:\Windows\System32\services.exe","67E38CD5B0D73E9C4B1A46B1CB1AED04","NotFound","N/A"
"2018-11-01 10:52:53","P2PWORKFLOW02","NT AUTHORITY\LOCAL SERVICE","C:\Windows\System32\rtm.dll","C:\Windows\System32\svchost.exe","9EBE1CB688763D5A0D6DC99C7115EC1A","NotFound","N/A"
"2018-11-01 10:52:53","P2PWORKFLOW02","NT AUTHORITY\LOCAL SERVICE","C:\Windows\System32\win32spl.dll","C:\Windows\System32\svchost.exe","31B017A4B67833816ACE19A7409E4E36","0/67","https://www.virustotal.com/file/47149015e7e5989acf76d3c178e7c29c171580e82ae4a884acfd4049a6055477/analysis/1521062574/"
"2018-11-01 10:52:50","P2PWORKFLOW02","NT AUTHORITY\LOCAL SERVICE","C:\Windows\System32\drivers\luafv.sys","C:\Windows\System32\svchost.exe","3D5749D8BFD8629242A2FDB15DD81482","0/65","https://www.virustotal.com/file/7f841e69e9b22304cc89edd38600209d192601fc6d80307169b84bf159161175/analysis/1527170623/"
"2018-11-01 10:52:50","P2PWORKFLOW02","NT AUTHORITY\LOCAL SERVICE","C:\Windows\System32\drivers\http.sys","C:\Windows\System32\svchost.exe","ED2897562CDE136580463C15AF1BB533","0/67","https://www.virustotal.com/file/4510f9d985030f2ac38919a45eebe4aa715f8abbd152a1c4c3c6ef9d3dba8098/analysis/1529331654/"
"2018-11-01 10:52:48","P2PWORKFLOW02","DC1\ianj","C:\Windows\assembly\NativeImages_v2.0.50727_32\EventViewer\017f10b1b9ded07369552c767afba744\EventViewer.ni.dll","C:\Windows\System32\mmc.exe","D8957394203295CE5640BBB8EEE029D7","0/66","https://www.virustotal.com/file/782a23febdb5946d5ec583521920cef3eed5e550a88c3b3ed2a0af0f48be4843/analysis/1540041557/"
"2018-11-01 10:41:33","INTWEB01","DC1\ianj","C:\Windows\System32\msxml3r.dll","C:\Windows\explorer.exe","F7A3FA1AE77D7523E36E89007CA08E11","0/67","https://www.virustotal.com/file/61dd0c445fb149074b316d0cc36258a16f5905a8baed52cfda2a4c5f8fddbed0/analysis/1540829885/"
"2018-11-01 10:34:37","ETLM01","ETLM01\lokesh.s","C:\Users\lokesh.s\AppData\Local\Google\Chrome\User Data\SwReporter\35.178.200\em001_64.dll","C:\Users\lokesh.s\AppData\Local\Google\Chrome\User Data\SwReporter\35.178.200\software_reporter_tool.exe","B8853EA3D5194C1F6B0B2DD215ED65AC","0/65","https://www.virustotal.com/file/edfd09b1019b3d637dbd7eda8dd30a827ea67da5fe9ebe0bd951e248d7b9056e/analysis/1541880175/"
"2018-11-01 10:34:37","ETLM01","ETLM01\lokesh.s","C:\Users\lokesh.s\AppData\Local\Google\Chrome\User Data\SwReporter\35.178.200\em005_64.dll","C:\Users\lokesh.s\AppData\Local\Google\Chrome\User Data\SwReporter\35.178.200\software_reporter_tool.exe","66A4E7D313AA4424C812E2B475F2A10E","0/67","https://www.virustotal.com/file/273c5fe60c2d3fe77b69c6eb4a2992b06f406a44fc0e68518b37afe4217953ac/analysis/1541577101/"
"2018-11-01 10:34:37","ETLM01","ETLM01\lokesh.s","C:\Users\lokesh.s\AppData\Local\Google\Chrome\User Data\SwReporter\35.178.200\em000_64.dll","C:\Users\lokesh.s\AppData\Local\Google\Chrome\User Data\SwReporter\35.178.200\software_reporter_tool.exe","8F87B4BA60B1AAEC72C30460FCE38141","0/65","https://www.virustotal.com/file/7be09bce93b905788890e24d20263009d029a5245840e7c6aa1553ddd8cc1528/analysis/1541880219/"
"2018-11-01 10:34:37","ETLM01","ETLM01\lokesh.s","C:\Users\lokesh.s\AppData\Local\Google\Chrome\User Data\SwReporter\35.178.200\em004_64.dll","C:\Users\lokesh.s\AppData\Local\Google\Chrome\User Data\SwReporter\35.178.200\software_reporter_tool.exe","D2FA3A6F9018ECF75AC17F6C97C28F22","0/65","https://www.virustotal.com/file/af1caf1783c1b8eaeb6ed87837efcacb40c78d8b89c615552f4b6b88d9c8c2f1/analysis/1541783862/"
"2018-11-01 10:34:37","ETLM01","ETLM01\lokesh.s","C:\Users\lokesh.s\AppData\Local\Google\Chrome\User Data\SwReporter\35.178.200\em002_64.dll","C:\Users\lokesh.s\AppData\Local\Google\Chrome\User Data\SwReporter\35.178.200\software_reporter_tool.exe","F5F718D66984F8DC468CFDF7CEC73248","0/67","https://www.virustotal.com/file/b1a58270cad03d17df8d995879e3203bdac729e10b1b0d547698f9a0421086e6/analysis/1541577122/"
"2018-11-01 10:34:37","ETLM01","ETLM01\lokesh.s","C:\Users\lokesh.s\AppData\Local\Google\Chrome\User Data\SwReporter\35.178.200\em003_64.dll","C:\Users\lokesh.s\AppData\Local\Google\Chrome\User Data\SwReporter\35.178.200\software_reporter_tool.exe","B5E4BC37EC7008392EACD5068D8F7086","0/67","https://www.virustotal.com/file/820a658eadd07d34246b44e1b25f85c1fa03e8a35fbe1dbd6bf6d892310c0499/analysis/1540929446/"
"2018-11-01 10:34:36","ETLM01","ETLM01\lokesh.s","C:\Users\lokesh.s\AppData\Local\Google\Chrome\User Data\SwReporter\35.178.200\edls_64.dll","C:\Users\lokesh.s\AppData\Local\Google\Chrome\User Data\SwReporter\35.178.200\software_reporter_tool.exe","462DD8AFAAE32C7139E73CB691419273","0/65","https://www.virustotal.com/file/10ba802700f556b0575ce5709d64c476122231dc673db15b46ee3094448eaeca/analysis/1541880344/"
"2018-11-01 10:33:06","INTWEB01","DC1\ianj","C:\Program Files (x86)\DesktopCentral_Agent\bin\dcagenttrayicon.exe","C:\Program Files (x86)\DesktopCentral_Agent\dcconfig.exe","A242553D8B14D4F018696BDCA96E40CA","0/68","https://www.virustotal.com/file/8442ec28ad107be300138e0f90a5784979b9f9b6553dee7d33b6f94d06bb540b/analysis/1541424957/"
"2018-11-01 10:32:53","INTWEB01","DC1\ianj","C:\Program Files (x86)\VIPRE Business Agent\SBAMTray.exe","N/A","C2814572DEE1B58DE82074A141C0E216","0/67","https://www.virustotal.com/file/a176037e0c09ae6102679210356d727d00ee0149252c15cc5811f83bf40d97e3/analysis/1540224852/"
"2018-11-01 10:32:52","INTWEB01","DC1\ianj","C:\Program Files (x86)\Site24x7\WinAgent\monitoring\bin\Site24x7WindowsAgentTrayIcon.exe","C:\Windows\explorer.exe","EE01403634B9A7D8F6ED43E3F412511C","0/69","https://www.virustotal.com/file/f0fd780c117305bc549f551bd88a2087c424997bf2aaaad85ab7c0ab5d55459e/analysis/1534919200/"
"2018-11-01 10:32:39","INTWEB01","NT AUTHORITY\SYSTEM","C:\Windows\System32\winlogon.exe","N/A","11D6A262B617130F7C16E308C12E0D41","0/65","https://www.virustotal.com/file/b9699fd59457dbfdf4011a4a09b748c6d3d01d3780f9ec5245af652ab9936425/analysis/1541769287/"
"2018-11-01 10:32:06","P2PWORKFLOW01","NT AUTHORITY\LOCAL SERVICE","C:\Program Files\Internet Explorer\iedvtool.dll","C:\Windows\System32\svchost.exe","C8791E67A4D8B4CD946001F562A6F1D3","NotFound","N/A"
"2018-11-01 10:32:06","P2PWORKFLOW01","NT AUTHORITY\LOCAL SERVICE","C:\Windows\System32\MPSSVC.dll","C:\Windows\System32\svchost.exe","BC802D179177E92847F177463525E6AA","0/65","https://www.virustotal.com/file/2ce0be456526f3410a2ebb14b73edb5e6cafd35910dfc1f5f10344857bca4f64/analysis/1540041387/"
"2018-11-01 10:32:01","P2PWORKFLOW01","DC1\ianj","C:\Windows\system32\mmc.exe","C:\Windows\explorer.exe","B6F46D1ADFE5123D094DD631C2508270","0/69","https://www.virustotal.com/file/ef302912f7716ca6ebd6f4905eea141d930785f2bd8c7ece40f1e0a06d607dd3/analysis/1539106794/"
"2018-11-01 10:25:56","P2PWORKFLOW01","DC1\production","C:\Program Files\Innosoft\WorkflowManager\WorkflowManager.exe","C:\Windows\System32\services.exe","25CB36587A309835E0197037915FC072","NotFound","N/A"
"2018-11-01 10:25:51","P2PWORKFLOW03","NT AUTHORITY\SYSTEM","C:\Windows\System32\winlogon.exe","N/A","F961E097BA86A94D6700DC36157850D9","1/67","https://www.virustotal.com/file/c00c613213f6dad53c57fca6caea451ffa9fd126c9cf52f24cefa83b10a105f1/analysis/1541930425/"
"2018-11-01 10:23:44","P2PWORKFLOW01","NT AUTHORITY\SYSTEM","C:\Program Files\DesktopCentral_Agent\bin\dcusb32.exe","C:\Program Files\DesktopCentral_Agent\bin\dcusbsummary.exe","AE7A07675CB4CC7E6F8B6F0600A3AF73","0/67","https://www.virustotal.com/file/494cb2c011263eccc98b8fd454c7885560f2cec1afe8fc958e1cba84cdb0fd14/analysis/1541579617/"
"2018-11-01 10:23:20","P2PWORKFLOW01","NT AUTHORITY\LOCAL SERVICE","C:\Windows\System32\taskeng.exe","C:\Windows\System32\svchost.exe","8EABA697F14DEA722E3CCF7124301DEA","0/68","https://www.virustotal.com/file/8b0066d6bd9103844ac013d743290100cc588b1ea93c916420d55a8b5619d99f/analysis/1539864351/"
"2018-11-01 10:21:21","P2PWORKFLOW01","NT AUTHORITY\SYSTEM","C:\Windows\System32\winlogon.exe","N/A","533EF7E3720359A5D854F67DED00AA41","1/67","https://www.virustotal.com/file/4c856d3ea4aec40fd56e24af59b3f1b590e0e95bfb61fcb2a8591885f946bcdd/analysis/1540638243/"
"2018-11-01 10:18:23","FAXROUTER01B","NT AUTHORITY\SYSTEM","C:\Program Files (x86)\DesktopCentral_Agent\bin\dcusb64.exe","C:\Program Files (x86)\DesktopCentral_Agent\bin\dcusbsummary.exe","EA285A1309AECF8CE27EBEF5037FF032","0/68","https://www.virustotal.com/file/4c5ba6081030bf8250fdf3868ed3247ad954f95c7003636eeaf9809dfdbc7cb0/analysis/1541255753/"
"2018-11-01 10:18:22","FAXROUTER01B","NT AUTHORITY\SYSTEM","C:\Program Files (x86)\DesktopCentral_Agent\\bin\dcswmeter.exe","C:\Program Files (x86)\DesktopCentral_Agent\bin\dcagentservice.exe","6C8982A8E0CD33BB9BC60A876CF85F80","0/66","https://www.virustotal.com/file/a4227783418ec6a4f7de497e94558d18937af40219001a538be3c5fb21a05921/analysis/1541848463/"
"2018-11-01 10:18:22","FAXROUTER01B","NT AUTHORITY\SYSTEM","C:\Program Files (x86)\DesktopCentral_Agent\bin\dcusbsummary.exe","N/A","3C7212C0C1B256347BCC468CDC9B3CD7","0/67","https://www.virustotal.com/file/9610cc6b410fa921ff21610394cf3f1ee644db93abca5eb71814c2f21077a97a/analysis/1541848462/"
"2018-11-01 10:18:21","FAXROUTER01B","NT AUTHORITY\SYSTEM","C:\Program Files (x86)\DesktopCentral_Agent\bin\dcuninstallsw.exe","N/A","56BF24444F2F5848853296A2FEB81379","0/67","https://www.virustotal.com/file/b2bd3cb8deaee558ff80b36aceb223bbce6f4d86ea72dd6030787ed6debb2c04/analysis/1541848462/"
"2018-11-01 10:15:44","ETLM01","NT AUTHORITY\SYSTEM","C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Kd58820a5#\6e0991a5fd39ac5c3b8e4ecf902d2db8\Microsoft.KeyDistributionService.Cmdlets.ni.dll","C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe","EE80843E586464808A208117A1DFC57D","0/67","https://www.virustotal.com/file/7496604cfce893562cac2a37a12ee9c4f3886690b016d2c6b5fbb6090cd6501f/analysis/1537291449/"
"2018-11-01 10:15:44","ETLM01","NT AUTHORITY\SYSTEM","C:\Windows\SysWOW64\wshom.ocx","C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe","8637DC5F9A91CA68C7A3057415E7A91D","0/68","https://www.virustotal.com/file/04683b1224d859964aa10101e29fe3cec697c1a6f699e29675778c057dd1c960/analysis/1537960677/"
"2018-11-01 10:15:44","ETLM01","NT AUTHORITY\SYSTEM","C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.P521220ea#\b22ccd63535c4242ad037acbdf9b18fa\Microsoft.PowerShell.Commands.Utility.ni.dll","C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe","7260A3E40C3F4FD89B78F8610A1A3F5B","0/68","https://www.virustotal.com/file/4efd5b29f1884b46d5d5957ff4fb0dab6804a8e4f305222dff62c18298c39b1c/analysis/1538216760/"
"2018-11-01 10:15:42","ETLM01","NT AUTHORITY\SYSTEM","C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.P6f792626#\cfd5caccd0d0d6a0c45bd1e249034865\Microsoft.PowerShell.Security.ni.dll","C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe","22E906F9E48E42234E552CE9067F48DD","0/67","https://www.virustotal.com/file/872309cae32d8bc627674011cc1ddb299654436ded98926196a110cdd9fe38d8/analysis/1537292074/"
"2018-11-01 10:15:42","ETLM01","NT AUTHORITY\SYSTEM","C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Mf5ac9168#\206ac9b6cb7e270342e05ef6c8bcc0a6\Microsoft.Management.Infrastructure.CimCmdlets.ni.dll","C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe","60032720B473A270A7E0D0F8D6AB41DB","0/67","https://www.virustotal.com/file/6c279e8701a8ceb601af154de481087364dfaf34712c26f8b2fe8e868a169a94/analysis/1537292053/"
"2018-11-01 10:15:42","ETLM01","NT AUTHORITY\SYSTEM","C:\Windows\SysWOW64\WinMetadata\Windows.Management.winmd","C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe","134B6FB2ED0E287187B4719289AB8FE9","0/65","https://www.virustotal.com/file/38782f782a26586949bced9cbc92950e96c9fc7d052a33faa83cfe1f9baed593/analysis/1522265881/"
"2018-11-01 10:15:42","ETLM01","NT AUTHORITY\SYSTEM","C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Pb378ec07#\70d922060ba8d9e438c73af295988d56\Microsoft.PowerShell.ConsoleHost.ni.dll","C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe","610DAEA2AA7AEFB8A27542DFAB852421","0/67","https://www.virustotal.com/file/df03bd314656933dc4ced66aa57d8b7c9a9f3bd9c331f2d0085c29f9ca90e480/analysis/1537258085/"
"2018-11-01 10:15:42","ETLM01","NT AUTHORITY\SYSTEM","C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Pae3498d9#\e51b4304f7941b19feebc40a77e6535e\Microsoft.PowerShell.Commands.Management.ni.dll","C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe","CEED2ECD59753472B5AF96F1B831B565","0/67","https://www.virustotal.com/file/8803504ffc6af8fa652b44f3b817eafdde99662a8a2c9599e57950dc735f941e/analysis/1537291687/"
"2018-11-01 10:13:04","WEBPORTAL03","NT AUTHORITY\SYSTEM","C:\Program Files (x86)\DesktopCentral_Agent\bin\dcagentupgrader.exe","C:\Windows\System32\taskeng.exe","1E07988FE99843D53F75EEFAE7804D92","0/67","https://www.virustotal.com/file/147f07ec34ac540dda767f060c7cb1728f317bb1ae7592b245dc80b83d2bb4b8/analysis/1541471529/"
"2018-11-01 10:11:26","SQLCUSTOMERS01","NT AUTHORITY\NETWORK SERVICE","C:\Windows\SysWOW64\wbem\WmiPrvSE.exe","C:\Windows\System32\svchost.exe","1DD684E647BF9DD3E486276F5FA07A11","0/66","https://www.virustotal.com/file/d17557a926c07e11fd21cc737c36e5a0e8742f3f7deb6b0c95c397605a38ed86/analysis/1540703916/"
"2018-11-01 10:10:11","SQL01","NT AUTHORITY\LOCAL SERVICE","C:\Windows\System32\wbem\WmiPrvSE.exe","C:\Windows\System32\svchost.exe","DCC48F1BDC0E239776BA05A7239991F7","0/66","https://www.virustotal.com/file/25dfb8168246e5d04dd6f124c95e4c4c4e8273503569acd5452205558d099871/analysis/1541843408/"
"2018-11-01 10:10:06","FAXROUTER02B","DC1\production","C:\Program Files (x86)\Tesseract-OCR\tesseract.exe","C:\Program Files\Innosoft\IFaxProcessing\IFaxProcessing.exe","1FAE7FEEF7C347DE7572E9E795F8BDDC","0/66","https://www.virustotal.com/file/661f2340842a6585363f1c21d19bd6f59625013b70cd0f5cab51cd986e94a690/analysis/1536050016/"
"2018-11-01 10:09:57","SMTP02","NT AUTHORITY\SYSTEM","C:\Windows\system32\conhost.exe","C:\Windows\System32\csrss.exe","90722B79DA62963FE91AE9CA078870D5","0/67","https://www.virustotal.com/file/2e1f7a299f01b60430bc02d0d38860bce855a718049eb5d27e3b4e6de6d736a0/analysis/1541586337/"
"2018-11-01 10:09:40","INTWEB02","NT AUTHORITY\SYSTEM","C:\Program Files (x86)\DesktopCentral_Agent\dcconfig.exe","C:\Program Files (x86)\DesktopCentral_Agent\bin\dcagentservice.exe","4553FA2AC8C16A22F473C9227947A931","NotFound","N/A"
